pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
-150,z,147,3,36,z,1,0.8065561249968596,None,36,3,147,3,,,,,362.58963733300334,,362.5799469170015,362.58963733300334,363.57708487501077,363.57708487501077,363.57708487501077,363.57708487501077,363.58536829199875,364.57747875001223,364.57747875001223,365.386395583002,z,1,0.8065561249968596,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,148,0,37,x,1,0.4505378329922678,None,37,0,148,0,,,,,365.4111726250121,,365.3868726250075,365.4111726250121,366.38661558300373,366.38661558300373,366.38661558300373,366.38661558300373,366.4021418330085,367.38639933300146,367.38639933300146,367.8455753330054,x,1,0.4505378329922678,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,149,1,37,v,1,0.26675124900066294,None,37,1,149,1,,,,,367.8554050829989,,367.8460627500026,367.8554050829989,368.83710695800255,368.83710695800255,368.83710695800255,368.83710695800255,368.8529666250106,369.84421045800264,369.84421045800264,370.11229787500633,v,1,0.26675124900066294,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,150,2,37,c,1,0.2808330410043709,None,37,2,150,2,,,,,370.1223664170102,,370.1128425000061,370.1223664170102,371.1104447920079,371.1104447920079,371.1104447920079,371.1104447920079,371.11809816700406,372.1111287500098,372.1111287500098,372.39574687500135,c,1,0.2808330410043709,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,151,3,37,z,1,0.3416467909992207,None,37,3,151,3,,,,,372.4055900000094,,372.39621362500475,372.4055900000094,373.3943922920007,373.3943922920007,373.3943922920007,373.3943922920007,373.4020068329992,374.3943036670098,374.3943036670098,374.745862374999,z,1,0.3416467909992207,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,152,0,38,x,1,0.3233311660005711,None,38,0,152,0,,,,,374.75613475000137,,374.74649216700345,374.75613475000137,375.74442462500883,375.74442462500883,375.74442462500883,375.74442462500883,375.75210516700463,376.7446231250069,376.7446231250069,377.0794566250115,x,1,0.3233311660005711,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,153,1,38,v,1,0.3011284579988569,None,38,1,153,1,,,,,377.08952345800935,,377.0800920420006,377.08952345800935,378.07778829200834,378.07778829200834,378.07778829200834,378.07778829200834,378.0860944169981,379.07768916701025,379.07768916701025,379.38593625000794,v,1,0.3011284579988569,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,154,2,38,c,1,0.30823612499807496,None,38,2,154,2,,,,,379.39557129199966,,379.38642708300904,379.39557129199966,380.3865152080107,380.3865152080107,380.3865152080107,380.3865152080107,380.3865152080107,381.3776744170027,381.3776744170027,381.6957778750075,c,1,0.30823612499807496,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,155,3,38,z,1,0.24490270800015423,None,38,3,155,3,,,,,381.70552025000507,,381.69623995800794,381.70552025000507,382.69396683300147,382.69396683300147,382.69396683300147,382.69396683300147,382.70156575000146,383.6939678750059,383.6939678750059,383.945779917005,z,1,0.24490270800015423,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,156,0,39,x,1,0.5842705830000341,None,39,0,156,0,,,,,383.9556320420088,,383.94627562499954,383.9556320420088,384.94406437499856,384.94406437499856,384.94406437499856,384.94406437499856,384.9521580830042,385.9444516670046,385.9444516670046,386.53609962500923,x,1,0.5842705830000341,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,157,1,39,v,1,0.34747995699581224,None,39,1,157,1,,,,,386.5466299170075,,386.5366417500045,386.5466299170075,387.5282695830101,387.5282695830101,387.5282695830101,387.5282695830101,387.544603708011,388.52731479200884,388.52731479200884,388.87894049999886,v,1,0.34747995699581224,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,158,2,39,c,1,0.8260910829994828,None,39,2,158,2,,,,,388.88876570800494,,388.8794069580035,388.88876570800494,389.8789595420094,389.8789595420094,389.8789595420094,389.8789595420094,389.8859971250058,390.86878116700973,390.86878116700973,391.7034560000029,c,1,0.8260910829994828,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,159,3,39,z,1,0.33409649900568184,None,39,3,159,3,,,,,391.7134124580043,,391.7039271250105,391.7134124580043,392.70361629201216,392.70361629201216,392.70361629201216,392.70361629201216,392.7116348330019,393.7037035000103,393.7037035000103,394.04505979199894,z,1,0.33409649900568184,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,160,0,40,x,1,0.29822204100491945,None,40,0,160,0,,,,,394.0538236249995,,394.0454468750104,394.0538236249995,395.0364220000047,395.0364220000047,395.0364220000047,395.0364220000047,395.0445845830109,396.03668070799904,396.03668070799904,396.336455208002,x,1,0.29822204100491945,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,161,1,40,v,1,0.5888435410015518,None,40,1,161,1,,,,,396.34687737500644,,396.337034125012,396.34687737500644,397.3280929580069,397.3280929580069,397.3280929580069,397.3280929580069,397.34421479199955,398.3279662080022,398.3279662080022,398.9198164170084,v,1,0.5888435410015518,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,162,2,40,c,1,0.34971054100606125,None,40,2,162,2,,,,,398.9447875830083,,398.92036350000126,398.9447875830083,399.92034212499857,399.92034212499857,399.92034212499857,399.92034212499857,399.9357287919993,400.92009650000546,400.92009650000546,401.27947695800685,c,1,0.34971054100606125,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,163,3,40,z,1,0.33768304099794477,None,40,3,163,3,,,,,401.28918391700427,,401.2799619580037,401.28918391700427,402.27849091700045,402.27849091700045,402.27849091700045,402.27849091700045,402.28667154200957,403.27808041700337,403.27808041700337,403.619934708011,z,1,0.33768304099794477,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,164,0,41,x,1,0.520570166001562,None,41,0,164,0,,,,,403.6294503329991,,403.6203875000065,403.6294503329991,404.61155591699935,404.61155591699935,404.61155591699935,404.61155591699935,404.62807087499823,405.6203054170037,405.6203054170037,406.14620041700255,x,1,0.520570166001562,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,165,1,41,v,1,0.31476899900007993,None,41,1,165,1,,,,,406.15558220801177,,406.14671525001177,406.15558220801177,407.1444227500033,407.1444227500033,407.1444227500033,407.1444227500033,407.152146583001,408.144925917004,408.144925917004,408.4629630420095,v,1,0.31476899900007993,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,166,2,41,c,1,0.500216290995013,None,41,2,166,2,,,,,408.47279658300977,,408.4634735830041,408.47279658300977,409.46146558300825,409.46146558300825,409.46146558300825,409.46146558300825,409.4691749170015,410.46143354200467,410.46143354200467,410.9699187080114,c,1,0.500216290995013,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,167,3,41,z,1,0.3721542489947751,None,41,3,167,3,,,,,410.980153417011,,410.97042574999796,410.980153417011,411.9696539580036,411.9696539580036,411.9696539580036,411.9696539580036,411.977655708004,412.96158450000803,412.96158450000803,413.3367160420021,z,1,0.3721542489947751,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,168,0,42,x,1,0.4054200410027988,None,42,0,168,0,,,,,413.3464608330105,,413.33719733300677,413.3464608330105,414.3372620000009,414.3372620000009,414.3372620000009,414.3372620000009,414.3452655830042,415.33639075000247,415.33639075000247,415.74649400000635,x,1,0.4054200410027988,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,169,1,42,v,1,0.2938420410064282,None,42,1,169,1,,,,,415.75652162500774,,415.74719204200665,415.75652162500774,416.74501804199826,416.74501804199826,416.74501804199826,416.74501804199826,416.75270508301037,417.7448841250007,417.7448841250007,418.04605512499984,v,1,0.2938420410064282,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,170,2,42,c,1,0.3428649159905035,None,42,2,170,2,,,,,418.05553512500774,,418.0465627920057,418.05553512500774,419.0449346670066,419.0449346670066,419.0449346670066,419.0449346670066,419.052620167,420.04487337500905,420.04487337500905,420.39649479200307,c,1,0.3428649159905035,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,171,3,42,z,1,0.4710457079927437,None,42,3,171,3,,,,,420.4055738330062,,420.3969756250008,420.4055738330062,421.39503654200234,421.39503654200234,421.39503654200234,421.39503654200234,421.40285608300474,422.394551083009,422.394551083009,422.8705713329982,z,1,0.4710457079927437,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,172,0,43,x,1,0.4142496659915196,None,43,0,172,0,,,,,422.8806708330085,,422.8710670420114,422.8806708330085,423.87039725000795,423.87039725000795,423.87039725000795,423.87039725000795,423.8783619580063,424.87038516699977,424.87038516699977,425.28637100000924,x,1,0.4142496659915196,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,173,1,43,v,1,0.65319174999604,None,43,1,173,1,,,,,425.2949988330074,,425.28684200000134,425.2949988330074,426.27856350000366,426.27856350000366,426.27856350000366,426.27856350000366,426.2863220420113,427.2783465829998,427.2783465829998,427.9371397500072,v,1,0.65319174999604,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,174,2,43,c,1,0.30430970700399484,None,43,2,174,2,,,,,427.94720754200534,,427.93761387500854,427.94720754200534,428.93758020800306,428.93758020800306,428.93758020800306,428.93758020800306,428.94556300000113,429.9363776250102,429.9363776250102,430.2467206250003,c,1,0.30430970700399484,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,175,3,43,z,1,0.3488667079946026,None,43,3,175,3,,,,,430.25727316700795,,430.2472916250117,430.25727316700795,431.24467354200897,431.24467354200897,431.24467354200897,431.24467354200897,431.25239954200515,432.24462866700196,432.24462866700196,432.5961099999986,z,1,0.3488667079946026,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,176,0,44,x,1,0.49522204099048395,None,44,0,176,0,,,,,432.60656291700434,,432.5966368750087,432.60656291700434,433.58734741700755,433.58734741700755,433.58734741700755,433.58734741700755,433.60285600001225,434.5873720420059,434.5873720420059,435.08725762501126,x,1,0.49522204099048395,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,177,1,44,v,1,0.3101753320079297,None,44,1,177,1,,,,,435.0973455830099,,435.08773700000893,435.0973455830099,436.0877689580084,436.0877689580084,436.0877689580084,436.0877689580084,436.09581904200604,437.08741133300646,437.08741133300646,437.40337650000583,v,1,0.3101753320079297,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,178,2,44,c,1,0.2842519160039956,None,44,2,178,2,,,,,437.4133753750066,,437.4038568750111,437.4133753750066,438.4042902920046,438.4042902920046,438.4042902920046,438.4042902920046,438.4124005420017,439.39530200000445,439.39530200000445,439.68705862500065,c,1,0.2842519160039956,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,179,3,44,z,1,0.27226462500402704,None,44,3,179,3,,,,,439.7120055000123,,439.68760454200674,439.7120055000123,440.6874252920097,440.6874252920097,440.6874252920097,440.6874252920097,440.7027167500055,441.686254958011,441.686254958011,441.96249912500207,z,1,0.27226462500402704,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,180,0,45,x,1,0.5070154999993974,None,45,0,180,0,,,,,441.97206066700164,,441.96297824999783,441.97206066700164,442.95443199999863,442.95443199999863,442.95443199999863,442.95443199999863,442.9627460420015,443.9543931250082,443.9543931250082,444.46251745799964,x,1,0.5070154999993974,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,181,1,45,v,1,0.39929362399561796,None,45,1,181,1,,,,,444.47203445799823,,444.462981625009,444.47203445799823,445.45373654201103,445.45373654201103,445.45373654201103,445.45373654201103,445.4699034580117,446.45405883299827,446.45405883299827,446.8547577920108,v,1,0.39929362399561796,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,182,2,45,c,1,0.5348024999984773,None,45,2,182,2,,,,,446.8646339580009,,446.8552564999991,446.8646339580009,447.8541994999978,447.8541994999978,447.8541994999978,447.8541994999978,447.8623280000029,448.85356500001217,448.85356500001217,449.39640362501086,c,1,0.5348024999984773,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,183,3,45,z,1,0.5063120410050033,None,45,3,183,3,,,,,449.40539858301054,,449.3968220829993,449.40539858301054,450.3881117080018,450.3881117080018,450.3881117080018,450.3881117080018,450.39643179200357,451.38710712500324,451.38710712500324,451.89684979199956,z,1,0.5063120410050033,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,184,0,46,x,1,0.5039419990062015,None,46,0,184,0,,,,,451.9068957920099,,451.8973694580054,451.9068957920099,452.89492533300654,452.89492533300654,452.89492533300654,452.89492533300654,452.90251337501104,453.895431500001,453.895431500001,454.40392945799977,x,1,0.5039419990062015,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,185,1,46,v,1,0.4368127909983741,None,46,1,185,1,,,,,454.4290447920066,,454.40450537500146,454.4290447920066,455.39576441700046,455.39576441700046,455.39576441700046,455.39576441700046,455.4193145419995,456.40468350000447,456.40468350000447,456.84683695800777,v,1,0.4368127909983741,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,186,2,46,c,1,0.29070324898930266,None,46,2,186,2,,,,,456.85587170800136,,456.8473230829986,456.85587170800136,457.845528750011,457.845528750011,457.845528750011,457.845528750011,457.8528546669986,458.84561662501073,458.84561662501073,459.13763804201153,c,1,0.29070324898930266,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,187,3,46,z,1,0.3866418329998851,None,46,3,187,3,,,,,459.16242154200154,,459.13811975000135,459.16242154200154,460.1382843750034,460.1382843750034,460.1382843750034,460.1382843750034,460.15394191700034,461.1376781250001,461.1376781250001,461.53022504200635,z,1,0.3866418329998851,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,188,0,47,x,1,0.3974962909996975,None,47,0,188,0,,,,,461.539956624998,,461.5306954999978,461.539956624998,462.52161145801074,462.52161145801074,462.52161145801074,462.52161145801074,462.5372433330049,463.5288874580001,463.5288874580001,463.93057399999816,x,1,0.3974962909996975,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,189,1,47,v,1,0.33474479100550525,None,47,1,189,1,,,,,463.9408690420096,,463.93115154201223,463.9408690420096,464.9284244580049,464.9284244580049,464.9284244580049,464.9284244580049,464.9361644580058,465.92930641700514,465.92930641700514,466.27167608300806,v,1,0.33474479100550525,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,190,2,47,c,1,0.3282689159968868,None,47,2,190,2,,,,,466.28152845799923,,466.27215070799866,466.28152845799923,467.2709192080074,467.2709192080074,467.2709192080074,467.2709192080074,467.27896379200683,468.2699641670042,468.2699641670042,468.60458191701036,c,1,0.3282689159968868,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,191,3,47,z,1,0.3055745830060914,None,47,3,191,3,,,,,468.62932925000496,,468.60509979201015,468.62932925000496,469.6048257920047,469.6048257920047,469.6048257920047,469.6048257920047,469.6205877500033,470.6046524580015,470.6046524580015,470.9144665830099,z,1,0.3055745830060914,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,192,0,48,x,1,0.932687332999194,None,48,0,192,0,,,,,470.9243187079992,,470.9151720830123,470.9243187079992,471.9127640000079,471.9127640000079,471.9127640000079,471.9127640000079,471.92112862500653,472.91256470800727,472.91256470800727,473.8471516670106,x,1,0.932687332999194,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,193,1,48,v,1,0.2448161659995094,None,48,1,193,1,,,,,473.8578130000096,,473.8477465420001,473.8578130000096,474.84527091700875,474.84527091700875,474.84527091700875,474.84527091700875,474.8526891670044,475.8455615420098,475.8455615420098,476.09744208300253,v,1,0.2448161659995094,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,194,2,48,c,1,0.2615482490073191,None,48,2,194,2,,,,,476.10733150001033,,476.0980757080106,476.10733150001033,477.09607204201166,477.09607204201166,477.09607204201166,477.09607204201166,477.1037117500091,478.0957154170028,478.0957154170028,478.3630742079986,c,1,0.2615482490073191,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,195,3,48,z,1,0.27116529100749176,None,48,3,195,3,,,,,478.3727914580086,,478.3635528750019,478.3727914580086,479.3548756670061,479.3548756670061,479.3548756670061,479.3548756670061,479.3698149170086,480.3540336670121,480.3540336670121,480.6298635830026,z,1,0.27116529100749176,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,196,0,49,x,1,0.2666010829998413,None,49,0,196,0,,,,,480.636523417008,,480.6303687920008,480.636523417008,481.62138416701055,481.62138416701055,481.62138416701055,481.62138416701055,481.6295767920092,482.62143641700095,482.62143641700095,482.8972848330013,x,1,0.2666010829998413,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,197,1,49,v,1,1.577231290997588,None,49,1,197,1,,,,,482.9070169170009,,482.89780125000107,482.9070169170009,483.89590291700733,483.89590291700733,483.89590291700733,483.89590291700733,483.90324487500766,484.895895958005,484.895895958005,486.4807832080114,v,1,1.577231290997588,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,198,2,49,c,1,0.2550332079990767,None,49,2,198,2,,,,,486.4911310830066,,486.48137550000683,486.4911310830066,487.4792324170121,487.4792324170121,487.4792324170121,487.4792324170121,487.48657370801084,488.479238208005,488.479238208005,488.7377734580077,c,1,0.2550332079990767,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,199,3,49,z,1,0.323589790990809,None,49,3,199,3,,,,,488.762775042007,,488.73836779200064,488.762775042007,489.73839750001207,489.73839750001207,489.73839750001207,489.73839750001207,489.75380429200595,490.737505875004,490.737505875004,491.0639239170123,z,1,0.323589790990809,None,,,,,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,0,0,0,z,1,0.9964308740018168,None,,,,,0,0,0,3,491.09164900000906,,491.0831769170036,491.09164900000906,492.06215858300857,492.06215858300857,492.06215858300857,492.06215858300857,492.0861986670061,493.0626480830106,493.0626480830106,494.06415966700297,,,,,z,1,0.9964308740018168,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,1,1,0,v,1,0.9027950830059126,None,,,,,0,1,1,1,494.07478224999795,,494.0647804580076,494.07478224999795,495.06270891700115,495.06270891700115,495.06270891700115,495.06270891700115,495.0706440000067,496.06266458300524,496.06266458300524,496.97142358300334,,,,,v,1,0.9027950830059126,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,2,2,0,x,1,0.8415754570014542,None,,,,,0,2,2,0,496.9805406670057,,496.9717965000018,496.9805406670057,497.97136150000733,497.97136150000733,497.97136150000733,497.97136150000733,497.97136150000733,498.97158412499994,498.97158412499994,499.8211787080072,,,,,x,1,0.8415754570014542,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-50,x,3,3,1,x,1,1.1742422079987591,None,,,,,1,3,3,0,499.83141300000716,,499.8217176670005,499.83141300000716,500.81308649999846,500.81308649999846,500.81308649999846,500.81308649999846,500.82987145800143,501.8207267920079,501.8207267920079,502.9974419580103,,,,,x,1,1.1742422079987591,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
-150,z,4,4,1,z,1,1.3959726659959415,None,,,,,1,4,4,3,503.00802795799973,,502.99802954201004,503.00802795799973,503.9956021250109,503.9956021250109,503.9956021250109,503.9956021250109,504.0034237080108,504.99606633299845,504.99606633299845,506.39760445800493,,,,,z,1,1.3959726659959415,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,5,5,1,v,1,1.4656748330016853,None,,,,,1,5,5,1,506.40754429200024,,506.3981289580115,506.40754429200024,507.3958309580048,507.3958309580048,507.3958309580048,507.3958309580048,507.40408300000126,508.39633012500417,508.39633012500417,509.86349562500254,,,,,v,1,1.4656748330016853,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
150,v,6,6,2,v,1,1.0192193320108345,None,,,,,2,6,6,1,509.8692480830068,,509.8639800000092,509.8692480830068,510.8546277080022,510.8546277080022,510.8546277080022,510.8546277080022,510.86238366700127,511.8537528750021,511.8537528750021,512.8810526250018,,,,,v,1,1.0192193320108345,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
50,c,7,7,0,c,1,1.5651272909890395,None,,,,,0,7,7,2,512.8903638750053,,512.8815334579995,512.8903638750053,513.8791266670014,513.8791266670014,513.8791266670014,513.8791266670014,513.8865857500059,514.8795970000065,514.8795970000065,516.4485084580083,,,,,c,1,1.5651272909890395,None,parti3,001,2025-10-02_15h57.01.041,MotorSequenceLearning_NupurShah,,2025.1.1,119.4128460958515,2025-10-02 15h57.58.102804 +0530,
